Data recieved from Arduino

Measurement number: 1
	Value1
466649	490
466682	490
466715	490
466748	490
466780	492
466813	491
466846	490
466879	490
466911	490
466944	491
466977	491
467010	490
467043	490
467075	490
467108	490
467141	490
467174	490
467206	490
467239	490
467272	490
467305	490
467337	491
467370	490
467403	490
467436	490
467469	492
467501	491
467534	490
467567	491
467600	490
467632	491
467665	490
467698	491
467731	491
467763	490
467796	491
467829	490
467862	490
467895	490
467927	490
467960	490
467993	491
468026	490
468058	491
468091	491
468124	490
468157	490
468189	490
468222	491
468255	490
468288	491
468320	491
468353	490
468386	490
468419	490
468452	490
468484	490
468517	490
468550	490
468583	490
468615	490
468648	491
468681	491
468714	490
468746	490
468779	490
468812	490
468845	490
468878	490
468910	491
468943	490
468976	490
469009	491
469041	491
469074	490
469107	490
469140	491
469172	490
469205	490
469238	491
469271	490
469304	491
469336	491
469369	490
469402	490
469435	491
469467	490
469500	490
469533	491
469566	490
469598	491
469631	490
469664	491
469697	491
469730	491
469762	491
469795	492
469828	490
469861	491
469893	490
469926	490
469959	491
469992	491
470024	490
470057	490
470090	490
470123	490
470156	490
470188	490
470221	490
470254	491
470287	491
470319	490
470352	490
470385	490
470418	491
470450	490
470483	490
470516	491
470549	491
470581	490
470614	490
470647	490
470680	491
470713	490
470745	490
470778	490
470811	490
470844	491
470876	490
470909	490
470942	490
470975	490
471007	490
471040	490
471073	491
471106	491
471139	490
471171	490
471204	490
471237	490
471270	491
471302	490
471335	491
471368	491
471401	490
471433	490
471466	490
471499	491
471532	491
471565	490
471597	490
471630	490
471663	490
471696	490
471728	490
471761	491
471794	490
471827	490
471859	491
471892	490
471925	490
471958	490
471991	491
472023	491
472056	491
472089	491
472122	490
472154	490
472187	491
472220	490
472253	490
472285	490
472318	490
472351	490
472384	490
472416	491
472449	491
472482	491
472515	490
472548	490
472580	491
472613	491
472646	490
472679	491
472711	490
472744	490
472777	490
472810	490
472842	490
472875	490
472908	490
472941	490
472974	490
473006	491
473039	490
473072	491
473105	490
473137	490
473170	491
473203	490
473236	491
473268	490
473301	491
473334	491
473367	490
473400	490
473432	491
473465	491
473498	490
473531	490
473563	490
473596	490
473629	491
473662	491
473694	490
473727	490
473760	490
473793	490
473826	490
473858	490
473891	490
473924	491
473957	491
473989	491
474022	490
474055	490
474088	490
474120	490
474153	490
474186	491
474219	490
474252	491
474284	490
474317	490
474350	491
474383	490
474415	490
474448	491
474481	490
474514	490
474546	490
474579	490
474612	491
474645	490
474677	490
474710	491
474743	490
474776	490
474809	491
474841	490
474874	491
474907	490
474940	490
474972	490
475005	490
475038	490
475071	490
475103	490
475136	491
475169	491
475202	490
475235	491
475267	490
475300	490
475333	490
475366	491
475398	490
475431	492
475464	490
475497	491
475529	490
475562	491
475595	492
475628	491
475661	491
475693	490
475726	491
475759	491
475792	491
475824	490
475857	490
475890	491
475923	491
475955	490
475988	490
476021	491
476054	490
476087	490
476119	490
476152	491
476185	491
476218	492
476250	491
476283	491
476316	491
476349	490
476381	490
476414	490
476447	492
476480	490
476512	490
476545	490
476578	490
476611	490
476644	490
476676	491
476709	490
476742	491
476775	490
476807	491
476840	490
476873	491
476906	490
476938	490
476971	490
477004	490
477037	490
477070	490
477102	490
477135	490
477168	490
477201	490
477233	491
477266	490
477299	491
477332	490
477364	491
477397	490
477430	490
477463	491
477496	490
477528	491
477561	490
477594	490
477627	490
477659	490
477692	490
477725	491
477758	490
477790	490
477823	490
477856	490
477889	491
477922	490
477954	490
477987	491
478020	490
478053	491
478085	491
478118	490
478151	490
478184	490
478216	490
478249	491
478282	490
478315	490
478348	490
478380	490
478413	490
478446	490
478479	490
478511	490
478544	491
478577	490
478610	490
478642	490
478675	490
478708	490
478741	490
478773	490
478806	491
478839	490
478872	490
478905	491
478937	491
478970	490
479003	491
479036	491
479068	491
479101	491
479134	490
479167	492
479199	490
479232	490
479265	491
479298	490
479331	490
479363	491
479396	491
479429	490
479462	490
479494	490
479527	490
479560	490
479593	491
479625	490
479658	490
479691	490
479724	490
479757	490
479789	490
479822	490
479855	491
479888	490
479920	491
479953	490
479986	491
480019	490
480051	491
480084	491
480117	491
480150	490
480183	490
480215	490
480248	491
480281	491
480314	490
480346	491
480379	490
480412	491
480445	490
480477	491
480510	490
480543	490
480576	490
480608	490
480641	491
480674	490
480707	490
480740	490
480772	490
480805	490
480838	490
480871	490
480903	490
480936	490
480969	491
481002	491
481034	491
481067	491
481100	491
481133	491
481166	491
481198	491
481231	490
481264	491
481297	490
481329	491
481362	490
481395	490
481428	491
481460	491
481493	490
481526	491
481559	490
481592	490
481624	490
481657	491
481690	491
481723	490
481755	491
481788	490
481821	490
481854	490
481886	490
481919	490
481952	490
481985	490
482018	492
482050	490
482083	490
482116	491
482149	491
482181	491
482214	491
482247	491
482280	491
482312	490
482345	491
482378	492
482411	490
482444	491
482476	490
482509	490
482542	491
482575	490
482607	491
482640	491
482673	490
482706	491
482738	490
482771	491
482804	490
482837	491
482869	491
482902	490
482935	490
482968	490
483001	490
483033	490
483066	490
483099	491
483132	491
483164	490
483197	490
483230	491
483263	491
483295	490
483328	490
483361	491
483394	490
483427	491
483459	490
483492	490
483525	490
483558	491
483590	490
483623	490
483656	491
483689	490
483721	491
483754	491
483787	490
483820	490
483853	490
483885	491
483918	490
483951	491
483984	490
484016	490
484049	490
484082	491
484115	490
484147	490
484180	491
484213	490
484246	490
484279	491
484311	490
484344	490
484377	491
484410	491
484442	490
484475	491
484508	491
484541	491
484573	490
484606	490
484639	490
484672	490
484704	490
484737	490
484770	490
484803	490
484836	490
484868	490
484901	490
484934	490
484967	490
484999	491
485032	491
485065	491
485098	490
485130	490
485163	490
485196	490
485229	490
485262	490
485294	490
485327	490
485360	490
485393	490
485425	491
485458	490
485491	490
485524	490
485556	490
485589	490
485622	490
485655	491
485688	490
485720	491
485753	491
485786	491
485819	490
485851	491
485884	491
485917	492
485950	490
485982	491
486015	491
486048	490
486081	490
486114	490
486146	490
486179	491
486212	490
486245	491
486277	490
486310	490
486343	490
486376	490
486408	491
486441	490
486474	491
486507	490
486540	490
486572	492
486605	491
486638	490
486671	492
486703	491
486736	491
486769	490
486802	492
486834	490
486867	490
486900	490
486933	490
486965	491
486998	490
487031	492
487064	490
487097	490
487129	491
487162	490
487195	490
487228	492
487260	490
487293	490
487326	490
487359	490
487391	490
487424	490
487457	490
487490	490
487523	490
487555	490
487588	490
487621	490
487654	491
487686	490
487719	490
487752	491
487785	490
487817	491
487850	490
487883	490
487916	490
487949	490
487981	491
488014	490
488047	490
488080	490
488112	490
488145	490
488178	491
488211	491
488243	491
488276	491
488309	490
488342	491
488375	491
488407	491
488440	490
488473	490
488506	490
488538	490
488571	490
488604	491
488637	490
488669	492
488702	490
488735	491
488768	490
488800	491
488833	490
488866	491
488899	490
488932	491
488964	490
488997	491
489030	490
489063	490
489095	491
489128	490
489161	490
489194	490
489226	490
489259	491
489292	491
489325	490
489358	491
489390	490
489423	491
489456	490
489489	490
489521	491
489554	491
489587	490
489620	490
489652	490
489685	490
489718	490
489751	490
489784	491
489816	490
489849	490
489882	490
489915	491
489947	490
489980	490
490013	491
490046	491
490078	491
490111	490
490144	490
490177	490
490210	490
490242	492
490275	491
490308	490
490341	490
490373	490
490406	491
490439	490
490472	490
490504	491
490537	490
490570	490
490603	490
490636	490
490668	490
490701	491
490734	490
490767	490
490799	490
490832	491
490865	491
490898	490
490930	491
490963	490
490996	490
491029	490
491061	490
491094	490
491127	490
491160	491
491193	490
491225	491
491258	490
491291	491
491324	490
491356	491
491389	490
491422	491
491455	490
491487	490
491520	490
491553	491
491586	491
491619	490
491651	491
491684	490
491717	490
491750	490
491782	490
491815	490
491848	490
491881	490
491913	490
491946	491
491979	490
492012	490
492045	490
492077	490
492110	490
492143	490
492176	490
492208	491
492241	490
492274	490
492307	490
492339	490
492372	490
492405	492
492438	491
492471	491
492503	490
492536	491
492569	491
492602	490
492634	491
492667	491
492700	490
492733	490
492765	490
492798	490
492831	491
492864	490
492896	492
492929	491
492962	490
492995	490
493028	490
493060	490
493093	491
493126	491
493159	491
493191	490
493224	491
493257	490
493290	490
493322	490
493355	491
493388	491
493421	491
493454	490
493486	490
493519	490
493552	490
493585	491
493617	490
493650	492
493683	490
493716	490
493748	491
493781	491
493814	491
493847	490
493880	491
493912	490
493945	490
493978	490
494011	491
494043	491
494076	490
494109	491
494142	491
494174	491
494207	490
494240	491
494273	490
494306	490
494338	490
494371	491
494404	490
494437	490
494469	491
494502	491
494535	490
494568	491
494600	490
494633	490
494666	490
494699	490
494732	491
494764	490
494797	490
494830	490
494863	490
494895	490
494928	490
494961	490
494994	490
495026	491
495059	491
495092	490
495125	490
495157	490
495190	490
495223	492
495256	490
495289	490
495321	491
495354	490
495387	491
495420	490
495452	491
495485	492
495518	490
495551	490
495583	490
495616	490
495649	490
495682	490
495715	490
495747	490
495780	490
495813	490
495846	490
495878	490
495911	491
495944	491
495977	490
496009	490
496042	490
496075	490
496108	490
496141	490
496173	490
496206	490
496239	490
496272	490
496304	491
496337	490
496370	491
496403	490
496435	491
496468	490
496501	490
496534	490
496567	490
496599	491
496632	491
496665	490
496698	491
496730	490
496763	490
496796	491
496829	491
496861	490
496894	491
496927	490
496960	490
496992	490
497025	490
497058	490
497091	491
497124	491
497156	490
497189	490
497222	490
497255	490
497287	490
497320	490
497353	490
497386	490
497418	490
497451	490
497484	490
497517	490
497550	490
497582	490
497615	490
497648	490
497681	490
497713	490
497746	490
497779	490
497812	490
497844	491
497877	490
497910	491
497943	490
497976	490
498008	491
498041	490
498074	490
498107	490
498139	490
498172	490
498205	490
498238	490
498270	491
498303	490
498336	490
498369	490
498402	490
498434	491
498467	490
498500	491
498533	490
498565	491
498598	490
498631	490
498664	490
498696	490
498729	490
498762	490
498795	490
498828	490
498860	491
498893	490
498926	492
498959	490
498991	490
499024	491
499057	491
499090	491
499122	491
499155	490
499188	491
499221	490
499253	490
499286	490
499319	490
499352	490
499385	490
499417	490
499450	490
499483	491
499516	490
499548	491
499581	490
499614	491
499647	491
499679	491
499712	490
499745	490
499778	491
499811	490
499843	491
499876	491
499909	490
499942	490
499974	490
500007	490
500040	490
500073	490
500105	490
500138	490
500171	490
500204	490
500237	490
500269	490
500302	490
500335	490
500368	490
500400	490
500433	490
500466	490
500499	490
500531	491
500564	490
500597	491
500630	490
500663	490
500695	492
500728	490
500761	492
500794	490
500826	490
500859	490
500892	490
500925	491
500957	490
500990	491
501023	491
501056	491
501088	490
501121	490
501154	491
501187	490
501220	491
501252	490
501285	490
501318	490
501351	490
501383	491
501416	491
501449	491
501482	491
501514	490
501547	491
501580	490
501613	490
501646	490
501678	490
501711	490
501744	491
501777	490
501809	491
501842	491
501875	490
501908	491
501940	491
501973	490
502006	490
502039	490
502072	490
502104	490
502137	491
502170	490
502203	491
502235	491
502268	490
502301	490
502334	490
502366	490
502399	491
502432	490
502465	490
502498	490
502530	490
502563	490
502596	490
502629	490
502661	491
502694	490
502727	490
502760	490
502792	491
502825	490
502858	490
502891	490
502924	490
502956	490
502989	490
503022	490
503055	491
503087	490
503120	490
503153	491
503186	490
503218	490
503251	490
503284	490
503317	491
503349	491
503382	490
503415	490
503448	490
503481	490
503513	490
503546	490
503579	491
503612	490
503644	490
503677	490
503710	490
503743	491
503775	490
503808	491
503841	490
503874	490
503907	490
503939	491
503972	490
504005	490
504038	491
504070	490
504103	490
504136	490
504169	490
504201	490
504234	490
504267	490
504300	490
504333	490
504365	491
504398	490
504431	490
504464	491
504496	490
504529	490
504562	490
504595	491
504627	490
504660	490
504693	491
504726	490
504759	492
504791	491
504824	490
504857	491
504890	490
504922	490
504955	490
504988	490
505021	490
505053	490
505086	491
505119	490
505152	491
505184	490
505217	490
505250	491
505283	490
505316	490
505348	491
505381	490
505414	490
505447	490
505479	491
505512	490
505545	490
505578	490
505610	490
505643	491
505676	491
505709	490
505742	490
505774	492
505807	490
505840	491
505873	490
505905	490
505938	492
505971	491
506004	490
506036	490
506069	490
506102	491
506135	490
506168	490
506200	490
506233	490
506266	490
506299	490
506331	490
506364	490
506397	490
506430	491
506462	490
506495	490
506528	490
506561	490
506594	492
506626	490
506659	490
506692	491
506725	490
506757	490
506790	491
506823	491
506856	490
506888	490
506921	490
506954	490
506987	490
507020	490
507052	490
507085	490
507118	491
507151	490
507183	491
507216	490
507249	491
507282	491
507314	490
507347	491
507380	490
507413	492
507445	490
507478	491
507511	490
507544	490
507577	490
507609	490
507642	490
507675	491
507708	490
507740	490
507773	490
507806	490
507839	490
507871	490
507904	490
507937	491
507970	490
508003	490
508035	490
508068	491
508101	491
508134	491
508166	490
508199	490
508232	490
508265	492
508297	490
508330	490
508363	491
508396	490
508429	491
508461	491
508494	490
508527	490
508560	490
508592	491
508625	490
508658	490
508691	491
508723	491
508756	490
508789	490
508822	490
508855	490
508887	490
508920	491
508953	490
508986	490
509018	490
509051	490
509084	490
